id,Tm
1954,385.5
2583,307.5
2387,307.0
1186,182.2
1468,286.9
1883,273.9
1360,233.0
1283,244.0
2369,363.0
1867,294.0
2091,271.9
740,195.6
355,234.6
1392,206.8
3155,318.5
2900,358.0
860,300.2
2945,266.0
2351,215.9
1440,334.5
1209,331.0
3185,129.1
787,216.2
1827,358.5
30,417.2863464355469
2933,223.0
78,154.2
3003,291.5
1520,338.2
3162,318.5
2246,363.5
966,243.0
531,356.8
134,183.04237365722656
3179,159.8
928,195.0
1173,220.0
1691,232.2
2802,353.5
1079,445.8
68,360.0
1111,327.4
2342,159.0
187,161.0
2099,349.2
1530,325.5
1739,134.6
107,160.6
2046,250.7
3203,297.5
349,334.0
805,181.2
2832,220.0
233,286.5
2897,230.0
1417,282.8
343,376.661376953125
3239,349.8
3215,311.0
1298,190.4
3005,302.2
3167,391.5
2078,316.5
2131,415.5
620,423.5
1987,138.0
3194,185.0
1785,333.0
1904,267.0
1072,318.0
885,316.2
2603,155.8
470,324.5
986,275.8
2783,207.3
1290,186.0
175,271.8950500488281
2871,145.8
1539,165.8
1088,285.3
2297,347.2
2735,310.0
1119,237.1
124,298.5
918,203.0
2248,316.0
1936,394.0
836,187.7
891,378.0
2923,247.4
1547,245.8
1707,290.2
2435,252.5
171,306.6
2123,391.5
3313,340.0
332,331.0
2144,140.70263671875
2814,138.8
481,193.0
2026,295.2234191894531
2851,157.9
1906,317.0
2752,340.4
3255,176.67904663085938
2539,269.9
1932,277.8
1244,294.3040466308594
2139,298.5
3181,173.8
2288,333.2
2111,179.0
2678,363.0
1558,187.5
2590,256.6
238,454.0
512,303.0
2722,189.1
84,112.5
2039,202.2
3138,324.98016357421875
2532,243.0
1512,377.5
2734,173.3
1804,351.9418334960937
4,321.5
131,173.5
2709,277.0
1606,253.0
2723,413.5
3189,338.0
1770,236.5
1240,303.5
2570,340.5
2988,408.0
626,279.2338562011719
2786,233.0
320,269.5
608,326.1605834960937
3197,152.78732299804688
419,211.0
2768,293.0
3201,259.2
724,169.5
1822,325.0
586,322.0
2876,198.8065948486328
88,147.3
2053,209.5
407,393.0
1976,334.0
725,173.5
877,169.2
2335,300.0
983,132.8
2035,175.1
2120,314.0
3006,200.0
158,173.6
488,217.0
850,238.0
3263,311.4964599609375
2388,251.2
1802,213.0
934,210.0
380,323.5
100,136.06027221679688
1474,128.0
669,271.0
2843,251.9
76,151.0
1346,209.0
3327,250.9
1777,277.0
2940,243.1163330078125
2506,164.2
2663,284.0
624,357.0
2655,148.5
2089,254.0
1065,255.0
